time_str,wse,width,geoid_hght,node_q,node_q_b,time,time_original,wse_corrected,expected_width,residual,dA,total_lag_h,time_at_station,slope,q_weis,Q_calc,v_actual
2023-09-03T08:56:23Z,1036.31198,418.224855,-13.2377853,1,8,2023-09-03,2023-09-03 08:56:23,1049.5497653,400.1687287269997,18.056126273000302,45.41979205863603,0.0,2023-09-03 08:56:23,0.0002238611421526,1456.58,1784.094555486374,0.5889636829260056
2023-10-15T02:26:30Z,1036.47652,422.26441,-13.237953,0,0,2023-10-15,2023-10-15 02:26:30,1049.714473,404.2188910700024,18.04551892999757,111.66420944125882,0.0,2023-10-15 02:26:30,0.0001873372390911,1791.422,1681.1863738477587,0.5431145996991567
2023-11-04T23:11:36Z,1036.49878,408.386645,-13.2372692,0,0,2023-11-04,2023-11-04 23:11:36,1049.7360491999998,404.7494498279957,3.637195172004283,120.39144079961912,0.0,2023-11-04 23:11:36,0.0002185424733574,1713.709,1865.4554668809274,0.6009492365241372
2024-01-06T13:26:51Z,1036.19795,431.695154,-13.2379151,0,0,2024-01-06,2024-01-06 13:26:51,1049.4358651,397.36792280900045,34.327231190999555,0.0,0.0,2024-01-06 13:26:51,0.0001387112494407,1519.656,1340.8215025668903,0.4493685891322413
2024-02-17T06:57:02Z,1036.85197,412.178997,-13.2375312,0,0,2024-02-17,2024-02-17 06:57:02,1050.0895011999999,413.44083450799735,-1.2618375079973703,264.9869369892068,0.0,2024-02-17 06:57:02,0.0002186000819761,1932.129,2000.4171091152534,0.6157446780477127
2024-03-09T03:42:05Z,1036.95778,436.170131,-13.2374681,1,8,2024-03-09,2024-03-09 03:42:05,1050.1952480999998,416.0411507789977,20.128980221002337,308.8445112641737,0.0,2024-03-09 03:42:05,0.0002069236923451,2113.433,1916.578100256311,0.5820804263879443
2024-03-30T00:27:09Z,1037.09262,413.724732,-13.2373063,0,0,2024-03-30,2024-03-30 00:27:09,1050.3299263,419.35288771699925,-5.628155716999231,365.09919396188167,0.0,2024-03-30 00:27:09,0.0002204286416729,2044.351,2107.724303416358,0.6293801261673959
2024-04-19T21:12:15Z,1037.7196,440.955461,-13.2379904,1,8,2024-04-19,2024-04-19 21:12:15,1050.9575903999998,434.7871479359965,6.1683130640035415,633.1557123379108,0.0,2024-04-19 21:12:15,0.0002235848952909,2174.537,2313.027948058635,0.6394975573364486
2024-06-21T11:27:29Z,1037.64406,440.602029,-13.2378062,1,8,2024-06-21,2024-06-21 11:27:29,1050.8818662,432.92508985800305,7.676939141996968,600.3023048194433,0.0,2024-06-21 11:27:29,0.0001918477648226,2164.866,2111.3756226465493,0.5890963298594272
2024-07-12T08:12:32Z,1037.7454,438.453385,-13.2377869,1,2,2024-07-12,2024-07-12 08:12:32,1050.9831869,435.4165658710008,3.036819128999241,644.2927970181943,0.0,2024-07-12 08:12:32,0.0002054129272258,2066.301,2236.8991266029116,0.6165512894141633
2024-08-02T04:57:36Z,1037.88855,445.773612,-13.2380162,0,0,2024-08-02,2024-08-02 04:57:36,1051.1265661999998,438.94226285799596,6.831349142004058,706.9752754241315,0.0,2024-08-02 04:57:36,0.0001862842478838,2172.262,2167.830663294341,0.5873661697560055
2024-08-23T01:42:40Z,1037.3397,405.485243,-13.2375439,1,8,2024-08-23,2024-08-23 01:42:40,1050.5772439,425.43442750100076,-19.94918450100073,469.56457961699783,0.0,2024-08-23 01:42:40,0.00017445335319,2179.722,2000.219833542416,0.5792106739772592
2024-09-12T22:27:47Z,1037.70051,439.720099,-13.2373879,1,8,2024-09-12,2024-09-12 22:27:47,1050.9378978999998,434.30290936099846,5.417189639001549,624.5984343612438,0.0,2024-09-12 22:27:47,0.0001980455657845,2075.331,2172.4008803397223,0.6020418588123206
2024-10-03T19:12:55Z,1037.37533,411.415221,-13.2376731,1,8,2024-10-03,2024-10-03 19:12:55,1050.6130031,426.3137462290033,-14.898525229003326,484.7934962640344,0.0,2024-10-03 19:12:55,0.000178925833119,1931.266,2020.952127169366,0.5826447970320181
2024-11-14T12:43:03Z,1037.03834,436.978422,-13.2377307,0,0,2024-11-14,2024-11-14 12:43:03,1050.2760707,418.02857851299996,18.949843487000066,342.55035331557207,0.0,2024-11-14 12:43:03,0.0001710287998056,2143.335,1770.0760252548798,0.532139179170446
2024-12-05T09:28:07Z,1037.44521,434.666127,-13.2378608,1,8,2024-12-05,2024-12-05 09:28:07,1050.6830708,428.03671097200277,6.629416027997252,514.7246820290378,0.0,2024-12-05 09:28:07,0.0001674992280081,2344.244,1912.1774442122742,0.5465683634356698
2025-01-16T02:58:16Z,1037.71525,427.829263,-13.2377343,1,8,2025-01-16,2025-01-16 02:58:16,1050.9529843,434.67388393700094,-6.8446209370009115,631.1533001085344,0.0,2025-01-16 02:58:16,0.0001922094815245,2260.948,2186.229308249001,0.6047755460461474
2025-04-09T13:58:34Z,1036.86355,456.091171,-13.2376597,1,8,2025-04-09,2025-04-09 13:58:34,1050.1012097,413.7287465230038,42.36242447699618,269.8293945090278,0.0,2025-04-09 13:58:34,0.0001871948177326,,1734.6420259401316,0.5331422688430002
2025-04-30T10:43:39Z,1037.28208,447.884727,-13.2378741,0,0,2025-04-30,2025-04-30 10:43:39,1050.5199541,424.02567131899923,23.85905568100077,445.2318800322936,0.0,2025-04-30 10:43:39,0.0001806768687246,,1882.6822110497067,0.5490435106328269
2025-05-21T07:28:44Z,1036.77167,375.254387,-13.2377641,1,4,2025-05-21,2025-05-21 07:28:44,1050.0094341000001,411.47198451900476,-36.217597519004755,231.96274840316255,0.0,2025-05-21 07:28:44,0.0001151140760788,,1519.2792142896585,0.47244901370109466
2025-06-11T04:13:49Z,1037.31943,436.245436,-13.2375781,1,8,2025-06-11,2025-06-11 04:13:49,1050.5570081,424.9368291790015,11.308606820998477,460.9606082790729,0.0,2025-06-11 04:13:49,0.0001955033034899,,2008.3477376894612,0.5830168758407712
2025-07-02T00:58:55Z,1037.21444,428.14194,-13.2375256,1,8,2025-07-02,2025-07-02 00:58:55,1050.4519656,422.35383410400027,5.788105895999706,416.45984353008646,0.0,2025-07-02 00:58:55,0.0002035226650894,,2030.4177777677612,0.5971378196314577
2025-07-22T21:44:00Z,1037.39655,431.76667,-13.2375855,1,8,2025-07-22,2025-07-22 21:44:00,1050.6341355,426.8333919450015,4.933278054998482,493.8080195553837,0.0,2025-07-22 21:44:00,0.000199682405932,,2076.2944373462087,0.5970484298848509
2025-08-12T18:29:04Z,1037.32334,441.457955,-13.2376936,1,8,2025-08-12,2025-08-12 18:29:04,1050.5610336,425.0358162240009,16.422138775999144,462.67139072106545,0.0,2025-08-12 18:29:04,0.0001921777449481,,1977.1236337381301,0.5736677158378026
2025-09-02T15:14:09Z,1037.26633,447.360471,-13.2381014,0,0,2025-09-02,2025-09-02 15:14:09,1050.5044314,423.6439681259981,23.716502874001947,438.6528192761785,0.0,2025-09-02 15:14:09,0.000185354658601,,1902.2890123425952,0.5558278436759728
2025-09-23T11:59:12Z,1037.31193,437.604826,-13.237516,0,0,2025-09-23,2025-09-23 11:59:12,1050.549446,424.75087714000256,12.853948859997445,457.7478965770605,0.0,2025-09-23 11:59:12,0.0002012824265099,,2030.4327249417152,0.5899783137536202
2025-10-14T08:44:17Z,1037.03058,429.086368,-13.2377513,1,8,2025-10-14,2025-10-14 08:44:17,1050.2683313,417.8382666670004,11.248101332999568,339.3157993847828,0.0,2025-10-14 08:44:17,0.0001649474424364,,1756.7208067460745,0.5286382416928471
2025-11-04T05:29:23Z,1036.91242,331.017643,-13.2374811,0,0,2025-11-04,2025-11-04 05:29:23,1050.1499011,414.92606804900424,-83.90842504900422,290.0035760281749,0.0,2025-11-04 05:29:23,0.0001158174225812,,1706.96450331114,0.5214026063860936
2025-11-25T02:14:26Z,1037.55762,435.779747,-13.2375667,0,0,2025-11-25,2025-11-25 02:14:26,1050.7951867,430.79364095300116,4.986106046998827,562.8689509557041,0.0,2025-11-25 02:14:26,0.000196936576015,,2117.566349749503,0.597059480212748
2025-12-15T22:59:29Z,1037.26104,441.012783,-13.2374843,1,8,2025-12-15,2025-12-15 22:59:29,1050.4985243,423.4987125370026,17.514070462997438,436.150741011778,0.0,2025-12-15 22:59:29,0.000190635340127,,1945.2915758619808,0.5688085622461613
2026-01-05T19:44:36Z,1036.91868,424.571664,-13.2374067,0,0,2026-01-05,2026-01-05 19:44:36,1050.1560867,415.0781719530023,9.493492046997687,292.57061314164457,0.0,2026-01-05 19:44:36,0.0001928286219811,,1868.2029576778689,0.5702067562967319
2026-01-26T16:29:40Z,1036.75697,427.738615,-13.2373918,0,0,2026-01-26,2026-01-26 16:29:40,1049.9943618,411.1013566620022,16.637258337997764,225.7637123179574,0.0,2026-01-26 16:29:40,0.0001942222622535,,1802.7040237139545,0.5616681275017615
2026-02-16T13:14:43Z,1036.99954,440.519422,-13.238401,0,0,2026-02-16,2026-02-16 13:14:43,1050.237941,417.0909691900051,23.428452809994894,326.62892440658953,0.0,2026-02-16 13:14:43,0.0002087827899425,,1929.7233458465817,0.5829242128902145
2026-03-09T09:59:52Z,1036.67648,426.514655,-13.2374011,0,0,2026-03-09,2026-03-09 09:59:52,1049.9138811,409.1223362490018,17.392318750998186,192.75762383694513,0.0,2026-03-09 09:59:52,0.0001925799213665,,1767.7789772078738,0.5565095149030309
2026-03-30T06:44:56Z,1036.78481,442.025695,-13.2375207,0,0,2026-03-30,2026-03-30 06:44:56,1050.0223307,411.7891119130036,30.236583086996404,237.27138293127516,0.0,2026-03-30 06:44:56,0.0001775622616792,,1696.3995240003176,0.5266585520504848
2026-04-20T03:30:01Z,1037.25538,437.764668,-13.2377432,1,8,2026-04-20,2026-04-20 03:30:01,1050.4931232000001,423.3658994880061,14.398768511993865,433.86374078378725,0.0,2026-04-20 03:30:01,0.0001837040349609,,1916.8955969872272,0.5608805754990311
